AC NO,Part NO,Polling Station Name(Kannada),Polling Station Name(English)
107,1,ಸರ್ಕಾರಿ ಕಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ  ಕರೂರು,
107,2,ಸರ್ಕಾರಿ ಕಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ ರೂಂ ನಂ-1 ಯರಗುಂಟೆ,
107,3,ಸರ್ಕಾರಿ ಕಿ ರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ ಯರಗುಂಟೆ ರೂಂ ನಂ-2,
107,4,"ಸರ್ಕಾರಿ ಉರ್ದು ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ,  (ರೂಂ.ನಂ.1)ಹೊಳೆಹೊನ್ನೂರು ತೋಟ ಎಸ್‌ ಜಿ ಎಂ ನಗರ ದಾವಣಗೆರೆ",
107,5,"ಸರ್ಕಾರಿ ಉರ್ದು ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ,ಎಸ್‌ ಜಿ ಎಂ ನಗರ ಹೊಳೆಹೊನ್ನೂರು ತೋಟ ದಾವಣಗೆರೆ (ರೂಂ.ನಂ.3)",
107,6,"ಸರ್ಕಾರಿ ಉರ್ದು ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ ,(ರೂಂ.ನಂ.2)ಎಸ್‌. ಜೆ.ಎಂ. ನಗರ  ಹೊಳೆ ಹೊನ್ನೂರ್ ತೋಟ ದಾವಣಗೆರೆ",
107,7,"ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ ಎಸ್‌. ಜೆ.ಎಂ. ನಗರ, ಹೊಳೆ ಹೊನ್ನೂರು ತೋಟ ದಾವಣಗೆರೆ",
107,8,"ಆಂಜನೇಯ ಪ್ರೌಡ ಶಾಲೆ,ರೂಂ ನಂ-1 ಎಸ್ ಜೆ ಎಮ್ ನಗರ (ದುರ್ಗಾದೇವಿ ಶಾಲೆ ಪಕ್ಕ )ಹೊಳೆ ಹೊನ್ನೂರು ತೋಟ ಕೊಂಡಜ್ಜಿ ರಸ್ತೆ, ದಾವಣಗೆರೆ",
107,9,"ಆಂಜನೇಯ ಪ್ರೌಡ ಶಾಲೆ, ರೂಂ ನಂ-2 ಎಸ್ ಜೆ ಎಮ್ ನಗರ (ದುರ್ಗಾದೇವಿ ಶಾಲೆ ಪಕ್ಕ )ಹೊಳೆ ಹೊನ್ನೂರು ತೋಟ ಕೊಂಡಜ್ಜಿ ರಸ್ತೆ",
107,10,"ಆಂಜನೇಯ ಪ್ರೌಡ ಶಾಲೆ, ಎಸ್ ಜೆ ಎಮ್ ನಗರ (ದುರ್ಗಾದೇವಿ ಶಾಲೆ ಪಕ್ಕ )ಹೊಳೆ ಹೊನ್ನೂರು ತೋಟ ಕೊಂಡಜ್ಜಿ ರಸ್ತೆ ದಾವಣಗೆರೆ ರೂಂ ನಂ-3",
107,11,"ಸ.ಹಿ.ಪ್ರಾ.ಶಾಲೆ, ಎಸ್ ಪಿ ಎಸ್ ನಗರ 1ನೇ ಹಂತ  ರೂಂ ನಂ -1 ಬೂದಿಹಾಳ್ ರಸ್ತೆ.",
